orderid,productid,quantity
6136,47,100
6137,35,54
6138,64,82
6139,94,15
6140,71,99
6141,12,34
6142,46,43
6143,92,37
6144,2,83
6145,41,60
6146,75,21
6147,17,65
6148,55,33
6149,45,84
6150,7,65
6151,30,42
6152,87,73
6153,87,36
6154,53,62
6155,30,19
6156,81,96
6157,73,40
6158,11,76
6159,90,2
6160,90,40
6161,11,23
6162,82,94
6163,52,4
6164,49,84
6165,48,77
6166,40,32
6167,16,11
6168,70,31
6169,58,5
6170,64,46
6171,26,72
6172,52,28
6173,54,100
6174,5,10
6175,20,83
6176,9,25
6177,11,95
6178,24,76
6179,26,28
6180,9,38
6181,48,50
6182,78,94
6183,4,31
6184,45,57
6185,84,8
6186,10,90
6187,16,16
6188,19,15
6189,74,69
6190,91,79
6191,67,87
6192,24,39
6193,60,5
6194,76,33
6195,39,77
6196,62,14
6197,44,26
6198,56,13
6199,63,69
6200,44,49
6201,15,32
6202,3,98
6203,95,67
6204,14,58
6205,35,72
6206,46,73
6207,76,18
6208,41,61
6209,77,72
6210,79,19
6211,23,26
6212,63,6
6213,87,42
6214,34,7
6215,89,81
6216,8,48
6217,63,85
6218,61,44
6219,98,87
6220,56,94
6221,82,24
6222,14,88
6223,73,23
6224,88,40
6225,66,67
6226,48,62
6227,52,49
6228,69,74
6229,16,42
6230,33,41
6231,49,73
6232,63,41
6233,59,16
6234,93,23
6235,39,4
6236,30,66
6237,8,54
6238,61,9
6239,69,72
6240,46,69
6241,14,47
6242,3,9
6243,87,96
6244,23,83
6245,36,74
6246,54,84
6247,9,57
6248,14,47
6249,13,34
6250,90,85
6251,61,42
6252,53,100
6253,16,16
6254,2,83
6255,60,79
6256,81,60
6257,12,11
6258,54,93
6259,47,94
6260,13,31
6261,83,36
6262,49,14
6263,46,57
6264,7,85
6265,15,22
6266,97,69
6267,66,15
6268,72,14
6269,33,84
6270,97,40
6271,92,94
6272,7,53
6273,49,81
6274,4,57
6275,72,28
6276,74,54
6277,42,6
6278,41,84
6279,82,42
6280,100,3
6281,62,23
6282,79,5
6283,85,19
6284,99,77
6285,27,55
6286,82,49
6287,22,44
6288,50,100
6289,66,53
6290,42,13
6291,67,45
6292,33,79
6293,10,54
6294,32,16
6295,96,95
6296,2,46
6297,68,77
6298,12,57
6299,48,84
6300,26,14
6301,96,64
6302,90,65
6303,22,47
6304,78,70
6305,27,1
6306,37,48
6307,32,21
6308,79,27
6309,79,9
6310,24,36
6311,14,36
6312,71,45
6313,27,58
6314,100,41
6315,40,28
6316,78,75
6317,23,47
6318,76,17
6319,11,43
6320,73,93
6321,87,90
6322,14,41
6323,98,10
6324,32,95
6325,4,34
6326,21,37
6327,3,10
6328,3,25
6329,10,54
6330,37,4
6331,9,41
6332,29,30
6333,50,42
6334,14,95
6335,35,89
6336,64,24
6337,43,45
6338,8,90
6339,10,31
6340,87,26
6341,62,30
6342,59,9
6343,77,51
6344,56,13
6345,20,45
6346,71,89
6347,75,68
6348,60,91
6349,75,12
6350,49,51
6351,45,74
6352,86,74
6353,68,97
6354,51,8
6355,6,3
6356,37,79
6357,59,30
6358,50,45
6359,79,47
6360,20,88
6361,11,17
6362,73,62
6363,74,67
6364,54,85
6365,6,12
6366,41,39
6367,25,83
6368,25,86
6369,69,42
6370,2,43
6371,4,45
6372,63,65
6373,23,71
6374,98,45
6375,18,59
6376,90,74
6377,31,16
6378,88,100
6379,47,1
6380,94,39
6381,36,57
6382,6,52
6383,96,3
6384,28,55
6385,39,86
6386,16,78
6387,30,27
6388,77,64
6389,11,72
6390,33,45
6391,4,39
6392,14,33
6393,54,66
6394,90,38
6395,75,24
6396,40,16
6397,90,85
6398,38,43
6399,87,25
6400,36,57
6401,68,38
6402,19,4
6403,32,55
6404,73,85
6405,69,62
6406,66,21
6407,79,88
6408,100,59
6409,3,23
6410,97,13
6411,57,18
6412,46,81
6413,82,11
6414,78,84
6415,93,82
6416,32,92
6417,88,44
6418,11,83
6419,51,84
6420,57,91
6421,63,17
6422,92,36
6423,35,47
6424,78,4
6425,95,70
6426,15,17
6427,43,60
6428,27,96
6429,88,93
6430,13,47
6431,43,45
6432,71,5
6433,91,48
6434,77,22
6435,40,67
6436,68,35
6437,87,54
6438,2,99
6439,67,94
6440,74,74
6441,41,77
6442,9,44
6443,78,26
6444,27,30
6445,93,40
6446,89,60
6447,83,48
6448,27,16
6449,15,32
6450,66,77
6451,31,12
6452,84,52
6453,98,40
6454,18,29
6455,58,69
6456,93,69
6457,93,54
6458,89,2
6459,95,58
6460,87,96
6461,53,8
6462,81,69
6463,29,72
6464,11,19
6465,21,87
6466,89,18
6467,27,53
6468,41,1
6469,11,47
6470,95,65
6471,16,29
6472,78,93
6473,11,99
6474,12,60
6475,36,35
6476,37,67
6477,66,30
6478,66,95
6479,59,98
6480,20,46
6481,50,62
6482,39,75
6483,28,48
6484,39,88
6485,33,13
6486,28,72
6487,82,93
6488,29,54
6489,8,61
6490,7,47
6491,55,12
6492,99,98
6493,94,10
6494,50,20
6495,34,88
6496,56,7
6497,88,71
6498,70,40
6499,41,56
6500,40,55
6501,84,45
6502,52,65
6503,62,24
6504,73,43
6505,97,83
6506,89,63
6507,19,79
6508,43,72
6509,99,16
6510,42,57
6511,16,14
6512,45,68
6513,84,61
6514,28,62
6515,54,41
6516,13,7
6517,40,58
6518,41,40
6519,20,25
6520,86,14
6521,90,40
6522,13,62
6523,87,49
6524,17,83
6525,83,99
6526,94,57
6527,45,41
6528,10,73
6529,77,19
6530,42,12
6531,37,6
6532,1,35
6533,64,71
6534,69,64
6535,15,78
6536,10,88
6537,91,58
6538,28,25
6539,75,64
6540,30,40
6541,39,49
6542,33,77
6543,61,37
6544,69,53
6545,28,62
6546,58,8
6547,33,96
6548,84,46
6549,1,7
6550,19,25
6551,97,91
6552,31,65
6553,34,16
6554,41,20
6555,64,20
6556,66,38
6557,15,75
6558,31,29
6559,41,13
6560,40,18
6561,4,79
6562,100,22
6563,20,5
6564,58,82
6565,71,35
6566,10,22
6567,65,62
6568,48,30
6569,60,56
6570,88,13
6571,27,84
6572,6,8
6573,82,28
6574,97,54
6575,4,19
6576,76,32
6577,92,62
6578,62,66
6579,48,51
6580,54,70
6581,22,24
6582,97,64
6583,94,38
6584,74,100
6585,8,18
6586,8,25
6587,24,97
6588,75,89
6589,57,68
6590,80,95
6591,34,12
6592,4,9
6593,54,37
6594,6,44
6595,22,53
6596,43,70
6597,12,47
6598,50,24
6599,87,30
6600,21,11
6601,12,84
6602,48,56
6603,68,5
6604,63,6
6605,78,91
6606,46,18
6607,65,50
6608,76,49
6609,68,1
6610,44,87
6611,14,37
6612,34,45
6613,16,87
6614,45,86
6615,19,16
6616,2,49
6617,65,66
6618,36,96
6619,56,18
6620,90,55
6621,72,70
6622,60,6
6623,42,59
6624,24,86
6625,59,97
6626,9,19
6627,75,31
6628,58,73
6629,32,91
6630,38,85
6631,33,88
6632,57,35
6633,95,95
6634,86,52
6635,71,30
6636,45,76
6637,40,8
6638,65,17
6639,40,27
6640,67,93
6641,41,84
6642,1,54
6643,74,64
6644,81,82
6645,66,24
6646,69,68
6647,53,73
6648,12,96
6649,58,85
6650,35,49
6651,5,87
6652,5,11
6653,78,71
6654,38,85
6655,26,83
6656,63,10
6657,74,57
6658,92,71
6659,47,7
6660,61,20
6661,18,8
6662,44,19
6663,30,49
6664,23,23
6665,8,73
6666,39,88
6667,38,45
6668,35,35
6669,79,4
6670,93,58
6671,55,29
6672,4,5
6673,39,74
6674,14,35
6675,82,40
6676,83,67
6677,81,58
6678,74,57
6679,61,29
6680,58,48
6681,97,2
6682,90,100
6683,57,50
6684,30,5
6685,30,97
6686,10,58
6687,76,17
6688,33,39
6689,80,73
6690,75,84
6691,50,55
6692,53,75
6693,12,61
6694,14,96
6695,66,10
6696,17,63
6697,40,37
6698,81,76
6699,15,83
6700,6,72
6701,42,59
6702,78,4
6703,66,98
6704,30,4
6705,14,65
6706,45,91
6707,52,93
6708,92,49
6709,2,97
6710,36,68
6711,59,79
6712,100,29
6713,46,3
6714,17,37
6715,83,4
6716,15,70
6717,31,72
6718,22,64
6719,15,9
6720,95,66
6721,96,26
6722,33,51
6723,57,36
6724,74,36
6725,5,4
6726,35,58
6727,18,88
6728,45,52
6729,22,93
6730,9,45
6731,97,17
6732,24,96
6733,41,37
6734,58,8
6735,33,52
6736,31,23
6737,93,41
6738,91,4
6739,68,83
6740,17,8
6741,79,18
6742,89,71
6743,79,100
6744,80,9
6745,75,66
6746,17,26
6747,13,31
6748,44,91
6749,87,61
6750,55,2
6751,71,31
6752,24,69
6753,95,88
6754,74,13
6755,97,19
6756,54,37
6757,37,57
6758,96,47
6759,78,24
6760,40,32
6761,97,51
6762,98,54
6763,94,38
6764,58,61
6765,34,83
6766,87,54
6767,68,39
6768,83,70
6769,35,30
6770,7,74
6771,59,54
6772,34,97
6773,96,13
6774,84,96
6775,16,72
6776,22,35
6777,60,60
6778,18,65
6779,38,36
6780,65,28
6781,36,84
6782,93,30
6783,86,79
6784,23,76
6785,96,84
6786,12,40
6787,42,49
6788,44,67
6789,93,58
6790,87,25
6791,63,78
6792,31,81
6793,58,97
6794,31,59
6795,76,35
6796,30,36
6797,45,19
6798,66,37
6799,37,41
6800,60,83
6801,11,59
6802,11,56
6803,6,45
6804,87,13
6805,44,25
6806,30,80
6807,79,72
6808,7,92
6809,62,75
6810,32,93
6811,88,43
6812,18,36
6813,80,4
6814,2,67
6815,59,78
6816,5,61
6817,22,62
6818,17,92
6819,91,5
6820,83,74
6821,84,93
6822,21,43
6823,3,24
6824,47,5
6825,76,72
6826,62,19
6827,37,44
6828,18,64
6829,58,73
6830,11,71
6831,20,67
6832,67,65
6833,46,90
6834,2,59
6835,31,99
6836,1,34
6837,12,83
6838,95,68
6839,67,37
6840,82,84
6841,27,12
6842,37,100
6843,51,39
6844,44,8
6845,84,86
6846,80,27
6847,51,55
6848,78,2
6849,40,29
6850,11,97
6851,77,66
6852,96,20
6853,58,1
6854,52,62
6855,30,25
6856,11,68
6857,95,64
6858,14,2
6859,55,19
6860,55,78
6861,20,68
6862,10,80
6863,64,83
6864,76,6
6865,25,84
6866,42,42
6867,85,24
6868,32,23
6869,18,98
6870,26,32
6871,96,99
6872,53,61
6873,81,16
6874,86,60
6875,8,89
6876,1,4
6877,9,36
6878,29,78
6879,50,40
6880,26,62
6881,59,4
6882,60,85
6883,54,54
6884,28,22
6885,87,58
6886,94,70
6887,60,73
6888,21,95
6889,50,72
6890,85,81
6891,18,92
6892,44,36
6893,37,60
6894,3,34
6895,11,47
6896,58,87
6897,42,91
6898,91,27
6899,1,5
6900,11,12
6901,4,92
6902,49,64
6903,48,55
6904,75,4
6905,18,61
6906,90,85
6907,44,21
6908,64,59
6909,13,77
6910,40,55
6911,57,85
6912,62,71
6913,8,67
6914,55,52
6915,98,84
6916,87,63
6917,69,86
6918,60,24
6919,3,6
6920,64,16
6921,9,10
6922,5,25
6923,65,24
6924,79,73
6925,82,34
6926,23,15
6927,77,31
6928,88,95
6929,77,43
6930,9,93
6931,29,9
6932,42,22
6933,70,6
6934,50,39
6935,37,17
6936,47,90
6937,39,33
6938,65,94
6939,6,36
6940,57,14
6941,60,83
6942,47,11
6943,6,68
6944,75,72
6945,37,52
6946,2,98
6947,36,94
6948,22,71
6949,53,29
6950,37,56
6951,93,13
6952,96,38
6953,25,37
6954,61,23
6955,67,93
6956,75,10
6957,24,95
6958,89,44
6959,58,89
6960,37,2
6961,49,6
6962,3,44
6963,27,22
6964,62,94
6965,22,40
6966,62,12
6967,69,52
6968,60,29
6969,61,59
6970,40,97
6971,24,84
6972,47,94
6973,31,35
6974,51,69
6975,49,83
6976,21,34
6977,90,45
6978,51,85
6979,46,65
6980,80,99
6981,46,40
6982,15,30
6983,43,9
6984,6,2
6985,22,32
6986,10,71
6987,87,35
6988,54,82
6989,69,35
6990,50,89
6991,62,70
6992,36,13
6993,66,97
6994,30,91
6995,52,52
6996,74,19
6997,53,21
6998,44,46
6999,62,42
7000,95,30
7001,49,40
7002,56,90
7003,6,77
7004,84,49
7005,42,92
7006,56,9
7007,52,98
7008,81,38
7009,55,69
7010,66,93
7011,6,62
7012,74,91
7013,89,45
7014,80,65
7015,54,83
7016,20,41
7017,73,26
7018,37,94
7019,94,79
7020,96,12
7021,78,15
7022,74,40
7023,88,76
7024,52,28
7025,25,25
7026,33,95
7027,12,82
7028,45,47
7029,18,65
7030,87,17
7031,64,14
7032,5,13
7033,57,84
7034,37,82
7035,85,11
7036,27,84
7037,5,73
7038,64,36
7039,64,98
7040,47,13
7041,40,10
7042,70,55
7043,84,42
7044,67,13
7045,33,33
7046,78,66
7047,96,20
7048,64,90
7049,61,81
7050,71,10
7051,42,71
7052,49,15
7053,12,90
7054,98,83
7055,44,49
7056,1,57
7057,30,54
7058,16,16
7059,69,69
7060,97,35
7061,93,92
7062,54,31
7063,35,89
7064,19,7
7065,88,69
7066,10,50
7067,93,55
7068,12,41
7069,6,5
7070,8,27
7071,6,51
7072,35,69
7073,84,49
7074,52,46
7075,23,73
7076,98,17
7077,64,62
7078,11,58
7079,6,9
7080,62,47
7081,60,15
7082,52,54
7083,99,30
7084,56,32
7085,62,9
7086,61,66
7087,38,71
7088,32,94
7089,31,50
7090,60,31
7091,25,98
7092,39,66
7093,20,27
7094,71,31
7095,50,73
7096,86,63
7097,59,56
7098,50,71
7099,50,34
7100,91,92
7101,48,64
7102,26,84
7103,86,65
7104,74,12
7105,43,65
7106,84,63
7107,28,49
7108,71,37
7109,58,54
7110,98,25
7111,6,49
7112,59,34
7113,30,5
7114,23,65
7115,73,3
7116,48,24
7117,66,18
7118,79,92
7119,28,74
7120,29,73
7121,17,50
7122,82,75
7123,71,94
7124,85,59
7125,5,17
7126,70,80
7127,42,3
7128,45,94
7129,35,16
7130,17,69
7131,62,69
7132,97,41
7133,51,89
7134,79,83
7135,30,49
7136,97,50
7137,2,31
7138,55,23
7139,83,41
7140,1,83
7141,61,8
7142,44,33
7143,29,71
7144,9,76
7145,50,2
7146,23,38
7147,14,92
7148,40,34
7149,61,63
7150,28,99
7151,74,69
7152,40,78
7153,52,9
7154,51,21
7155,83,97
7156,24,9
7157,3,39
7158,34,27
7159,14,28
7160,31,47
7161,84,98
7162,32,78
7163,90,79
7164,44,8
7165,29,58
7166,68,88
7167,5,17
7168,64,19
7169,45,61
7170,8,16
7171,39,81
7172,48,27
7173,69,40
7174,35,19
7175,93,73
7176,49,94
7177,47,32
7178,13,64
7179,60,58
7180,65,26
7181,16,83
7182,74,100
7183,29,98
7184,68,82
7185,30,60
7186,65,12
7187,15,79
7188,17,96
7189,51,46
7190,88,36
7191,67,93
7192,55,33
7193,7,38
7194,43,79
7195,34,74
7196,70,81
7197,38,12
7198,79,36
7199,78,75
7200,82,36
7201,13,21
7202,26,26
7203,87,60
7204,41,84
7205,93,34
7206,54,44
7207,27,19
7208,82,53
7209,34,36
7210,73,91
7211,98,19
7212,10,56
7213,19,88
7214,10,53
7215,41,82
7216,87,80
7217,68,71
7218,12,11
7219,64,68
7220,84,7
7221,10,49
7222,16,15
7223,35,59
7224,28,48
7225,45,16
7226,70,57
7227,91,4
7228,23,80
7229,87,93
7230,15,26
7231,71,9
7232,90,39
7233,4,95
7234,77,22
7235,17,64
7236,39,89
7237,98,39
7238,51,85
7239,23,8
7240,86,52
7241,89,96
7242,2,2
7243,54,25
7244,88,38
7245,37,8
7246,96,74
7247,1,47
7248,51,52
7249,71,74
7250,78,48
7251,51,89
7252,36,17
7253,48,80
7254,72,62
7255,54,19
7256,41,95
7257,51,2
7258,53,14
7259,7,49
7260,39,63
7261,31,42
7262,90,15
7263,100,22
7264,16,89
7265,67,94
7266,14,19
7267,64,12
7268,78,64
7269,57,35
7270,30,27
7271,71,36
7272,97,46
7273,97,12
7274,91,55
7275,4,83
7276,43,9
7277,4,8
7278,77,30
7279,16,3
7280,25,55
7281,51,48
7282,29,21
7283,82,38
7284,69,55
7285,54,20
7286,26,59
7287,30,65
7288,99,48
7289,90,84
7290,6,75
7291,48,100
7292,42,70
7293,58,88
7294,89,11
7295,34,92
7296,5,39
7297,84,73
7298,57,91
7299,40,42
7300,55,98
7301,58,8
7302,36,85
7303,17,45
7304,43,58
7305,73,39
7306,64,20
7307,35,95
7308,87,72
7309,66,59
7310,37,5
7311,19,21
7312,12,36
7313,37,83
7314,69,83
7315,37,10
7316,35,92
7317,50,93
7318,71,13
7319,90,87
7320,71,12
7321,9,47
7322,71,17
7323,16,30
7324,55,67
7325,49,40
7326,46,31
7327,30,35
7328,22,94
7329,78,25
7330,76,24
7331,5,80
7332,48,40
7333,20,90
7334,31,99
7335,70,76
7336,20,89
7337,44,45
7338,92,41
7339,23,44
7340,63,20
7341,27,20
7342,67,60
7343,7,51
7344,94,28
7345,23,86
7346,47,44
7347,98,91
7348,60,66
7349,98,33
7350,68,56
7351,27,47
7352,90,18
7353,47,73
7354,84,16
7355,26,56
7356,72,50
7357,64,82
7358,8,50
7359,53,4
7360,91,52
7361,3,31
7362,76,88
7363,86,89
7364,26,38
7365,34,81
7366,12,16
7367,39,9
7368,97,6
7369,36,49
7370,84,8
7371,41,62
7372,67,100
7373,46,84
7374,47,33
7375,5,34
7376,72,65
7377,19,44
7378,50,17
7379,93,20
7380,99,83
7381,95,62
7382,5,60
7383,66,5
7384,11,28
7385,89,26
7386,65,30
7387,76,41
7388,20,67
7389,22,76
7390,17,48
7391,34,27
7392,77,40
7393,20,58
7394,64,73
7395,39,28
7396,93,24
7397,63,79
7398,100,53
7399,99,86
7400,78,14
7401,2,42
7402,66,95
7403,15,20
7404,80,90
7405,37,68
7406,7,57
7407,65,25
7408,69,35
7409,19,58
7410,60,79
7411,31,66
7412,19,36
7413,80,89
7414,75,77
7415,22,41
7416,63,25
7417,7,55
7418,58,38
7419,61,21
7420,33,77
7421,8,9
7422,51,40
7423,24,95
7424,100,99
7425,14,26
7426,80,29
7427,46,7
7428,15,96
7429,94,15
7430,16,96
7431,92,44
7432,26,7
7433,3,82
7434,87,6
7435,25,14
7436,35,69
7437,19,69
7438,48,36
7439,94,28
7440,22,32
7441,52,7
7442,4,21
7443,27,44
7444,61,3
7445,12,68
7446,39,79
7447,52,49
7448,52,37
7449,49,35
7450,23,37
7451,59,70
7452,62,23
7453,89,6
7454,2,86
7455,8,91
7456,100,92
7457,16,83
7458,88,7
7459,74,24
7460,35,30
7461,50,62
7462,28,68
7463,87,44
7464,46,32
7465,73,80
7466,85,1
7467,67,38
7468,74,100
7469,42,62
7470,7,50
7471,13,47
7472,85,72
7473,84,41
7474,25,32
7475,64,31
7476,91,94
7477,95,44
7478,33,59
7479,58,51
7480,49,73
7481,55,36
7482,38,8
7483,57,50
7484,53,38
7485,34,67
7486,58,76
7487,89,92
7488,66,43
7489,28,68
7490,23,75
7491,27,90
7492,67,74
7493,39,60
7494,48,89
7495,11,60
7496,72,49
7497,3,17
7498,48,72
7499,75,88
7500,34,34
7501,43,96
7502,94,65
7503,38,49
7504,97,24
7505,78,25
7506,5,88
7507,67,18
7508,63,59
7509,68,8
7510,94,41
7511,94,32
7512,96,54
7513,100,91
7514,3,51
7515,95,80
7516,45,76
7517,6,77
7518,31,42
7519,34,68
7520,86,87
7521,83,92
7522,87,74
7523,35,74
7524,85,73
7525,30,27
7526,100,81
7527,76,56
7528,72,46
7529,40,39
7530,12,86
7531,45,23
7532,19,17
7533,63,95
7534,26,53
7535,50,50
7536,85,53
7537,28,79
7538,36,80
7539,72,86
7540,90,28
7541,80,98
7542,25,11
7543,47,31
7544,81,70
7545,69,26
7546,87,85
7547,61,2
7548,92,19
7549,81,27
7550,66,9
7551,10,48
7552,22,90
7553,94,72
7554,73,47
7555,76,53
7556,96,62
7557,42,39
7558,21,12
7559,60,14
7560,4,8
7561,16,49
7562,16,7
7563,57,80
7564,1,10
7565,36,62
7566,32,22
7567,59,31
7568,40,54
7569,11,40
7570,18,95
7571,14,27
7572,42,21
7573,51,42
7574,61,78
7575,13,82
7576,50,64
7577,99,53
7578,82,95
7579,31,98
7580,31,73
7581,66,63
7582,27,65
7583,100,7
7584,58,65
7585,15,86
7586,58,96
7587,72,38
7588,33,10
7589,52,51
7590,7,51
7591,25,74
7592,20,85
7593,52,25
7594,34,36
7595,78,73
7596,97,26
7597,39,20
7598,89,78
7599,18,23
7600,72,98
7601,78,94
7602,73,49
7603,99,99
7604,14,14
7605,44,41
7606,70,66
7607,95,94
7608,28,79
7609,64,59
7610,29,42
7611,18,90
7612,17,100
7613,37,15
7614,13,50
7615,46,54
7616,8,7
7617,27,49
7618,98,63
7619,84,28
7620,80,57
7621,44,44
7622,100,97
7623,5,90
7624,43,77
7625,4,15
7626,88,21
7627,24,82
7628,95,58
7629,67,19
7630,18,28
7631,25,30
7632,90,28
7633,22,3
7634,44,100
7635,7,100
7636,76,91
7637,90,25
7638,41,3
7639,99,28
7640,83,97
7641,77,92
7642,76,59
7643,24,24
7644,97,49
7645,27,9
7646,100,25
7647,46,64
7648,68,27
7649,95,37
7650,4,69
7651,3,49
7652,71,5
7653,72,30
7654,42,18
7655,52,58
7656,68,8
7657,28,6
7658,54,1
7659,37,2
7660,26,67
7661,74,77
7662,44,88
7663,50,73
7664,25,17
7665,85,26
7666,10,2
7667,67,76
7668,25,18
7669,66,98
7670,91,51
7671,28,76
7672,14,50
7673,3,40
7674,73,59
7675,15,95
7676,99,42
7677,29,17
7678,53,1
7679,40,97
7680,78,80
7681,44,77
7682,90,25
7683,8,71
7684,48,83
7685,34,70
7686,35,58
7687,72,53
7688,76,56
7689,2,84
7690,36,36
7691,5,63
7692,19,21
7693,50,32
7694,86,81
7695,59,7
7696,51,71
7697,66,80
7698,35,28
7699,71,40
7700,54,65
7701,3,49
7702,78,34
7703,55,51
7704,60,30
7705,34,26
7706,69,58
7707,30,60
7708,18,52
7709,60,64
7710,90,42
7711,9,93
7712,84,94
7713,38,84
7714,94,52
7715,86,51
7716,83,18
7717,67,33
7718,83,96
7719,100,66
7720,62,66
7721,25,47
7722,77,21
7723,95,62
7724,10,87
7725,30,15
7726,67,7
7727,67,70
7728,75,36
7729,30,65
7730,30,51
7731,15,31
7732,94,60
7733,4,2
7734,36,64
7735,77,46
7736,80,65
7737,21,62
7738,99,6
7739,99,27
7740,77,49
7741,15,80
7742,53,76
7743,13,4
7744,95,12
7745,66,42
7746,20,64
7747,84,1
7748,7,6
7749,12,19
7750,33,49
7751,82,6
7752,35,99
7753,44,11
7754,9,94
7755,64,59
7756,52,57
7757,26,100
7758,69,27
7759,57,61
7760,53,63
7761,100,26
7762,10,23
7763,23,31
7764,59,60
7765,21,38
7766,15,6
7767,58,26
7768,72,67
7769,40,21
7770,54,4
7771,55,97
7772,2,60
7773,3,100
7774,90,74
7775,66,31
7776,24,70
7777,44,100
7778,79,58
7779,31,82
7780,24,33
7781,29,81
7782,59,70
7783,78,17
7784,66,20
7785,29,98
7786,43,50
7787,40,79
7788,36,26
7789,22,25
7790,49,40
7791,2,12
7792,2,35
7793,48,54
7794,35,93
7795,10,97
7796,55,43
7797,82,3
7798,100,90
7799,98,39
7800,47,15
7801,82,86
7802,74,13
7803,26,43
7804,1,18
7805,34,57
7806,90,43
7807,48,66
7808,76,66
7809,38,30
7810,70,2
7811,86,31
7812,73,73
7813,27,34
7814,82,100
7815,53,94
7816,97,45
7817,63,1
7818,59,29
7819,50,53
7820,27,32
7821,65,38
7822,89,19
7823,57,87
7824,3,28
7825,49,86
7826,16,97
7827,100,11
7828,68,48
7829,63,54
7830,97,100
7831,18,20
7832,15,8
7833,19,4
7834,97,89
7835,25,6
7836,98,73
7837,72,43
7838,10,78
7839,68,96
7840,79,86
7841,45,78
7842,88,39
7843,4,29
7844,73,37
7845,65,87
7846,80,1
7847,14,32
7848,64,85
7849,11,98
7850,56,90
7851,61,71
7852,53,45
7853,95,37
7854,48,76
7855,63,51
7856,49,68
7857,33,28
7858,17,62
7859,9,6
7860,70,54
7861,45,97
7862,60,98
7863,13,94
7864,56,13
7865,20,58
7866,76,96
7867,85,45
7868,49,6
7869,34,16
7870,55,48
7871,44,6
7872,85,55
7873,65,74
7874,53,9
7875,7,80
7876,4,14
7877,96,15
7878,52,21
7879,69,25
7880,22,52
7881,46,87
7882,82,38
7883,99,95
7884,14,20
7885,11,52
7886,18,34
7887,74,60
7888,35,20
7889,37,46
7890,40,3
7891,70,1
7892,16,66
7893,13,40
7894,12,84
7895,64,96
7896,57,41
7897,93,92
7898,87,52
7899,84,29
7900,90,92
7901,88,45
7902,9,38
7903,47,65
7904,6,7
7905,29,84
7906,63,65
7907,28,41
7908,48,2
7909,88,16
7910,51,6
7911,3,57
7912,10,22
7913,78,11
7914,38,63
7915,15,34
7916,100,90
7917,13,90
7918,44,74
7919,41,76
7920,6,46
7921,94,84
7922,72,46
7923,3,90
7924,68,42
7925,68,57
7926,74,8
7927,16,19
7928,27,3
7929,18,74
7930,52,78
7931,43,74
7932,11,43
7933,67,85
7934,50,9
7935,17,89
7936,30,15
7937,20,35
7938,10,1
7939,17,4
7940,33,8
7941,10,76
7942,22,56
7943,98,62
7944,61,23
7945,24,73
7946,23,63
7947,9,15
7948,75,28
7949,7,19
7950,89,2
7951,87,32
7952,43,54
7953,3,42
7954,94,84
7955,42,56
7956,75,75
7957,8,53
7958,22,9
7959,43,88
7960,17,32
7961,40,14
7962,89,43
7963,24,97
7964,21,30
7965,91,17
7966,69,88
7967,27,19
7968,39,30
7969,99,91
7970,15,81
7971,96,21
7972,59,19
7973,79,7
7974,56,62
7975,77,44
7976,72,83
7977,36,22
7978,18,47
7979,99,68
7980,2,99
7981,73,14
7982,87,71
7983,99,30
7984,89,44
7985,9,64
7986,10,69
7987,60,31
7988,15,31
7989,99,45
7990,84,18
7991,10,93
7992,79,17
7993,21,73
7994,41,97
7995,61,42
7996,53,71
7997,49,20
7998,89,56
7999,23,65
8000,68,63
8001,55,42
8002,58,17
8003,80,35
8004,21,97
8005,32,12
8006,85,57
8007,15,88
8008,50,14
8009,40,58
8010,90,18
8011,55,62
8012,98,32
8013,78,60
8014,89,88
8015,68,55
8016,35,13
8017,75,27
8018,37,7
8019,81,29
8020,4,23
8021,36,65
8022,92,16
8023,50,88
8024,16,29
8025,32,60
8026,29,2
8027,13,37
8028,93,90
8029,2,39
8030,46,90
8031,10,17
8032,81,6
8033,99,29
8034,64,65
8035,54,5
8036,45,37
8037,62,95
8038,85,93
8039,8,95
8040,72,48
8041,90,90
8042,82,14
8043,31,70
8044,5,86
8045,40,55
8046,11,94
8047,61,78
8048,98,25
8049,62,74
8050,69,31
8051,99,73
8052,78,1
8053,55,50
8054,87,12
8055,15,29
8056,14,10
8057,63,82
8058,46,91
8059,69,21
8060,61,8
8061,53,40
8062,16,81
8063,45,30
8064,40,24
8065,94,16
8066,4,24
8067,44,15
8068,64,91
8069,7,62
8070,99,3
8071,90,26
8072,35,19
8073,45,48
8074,26,88
8075,79,69
8076,11,7
8077,77,42
8078,34,100
8079,84,27
8080,9,33
8081,45,71
8082,28,35
8083,8,68
8084,46,9
8085,100,53
8086,8,58
8087,68,62
8088,69,89
8089,8,52
8090,52,34
8091,47,79
8092,90,75
8093,43,97
8094,78,10
8095,20,75
8096,52,61
8097,69,51
8098,49,49
8099,91,40
8100,74,14
8101,11,18
8102,12,87
8103,54,23
8104,74,7
8105,74,4
8106,33,76
8107,95,26
8108,22,81
8109,48,21
8110,88,41
8111,29,46
8112,68,7
8113,98,50
8114,62,18
8115,53,80
8116,22,75
8117,27,95
8118,83,78
8119,54,99
8120,92,3
8121,86,13
8122,29,53
8123,93,8
8124,3,30
8125,11,94
8126,77,24
8127,65,46
8128,24,43
8129,93,36
8130,39,15
8131,97,83
8132,71,5
8133,8,60
